Version 4
SHEET 1 6160 2256
WIRE 976 352 960 352
WIRE 2368 368 2352 368
WIRE 5024 368 5024 336
WIRE 2640 384 2464 384
WIRE 5024 400 5024 368
WIRE 976 416 976 352
WIRE 2352 416 2352 368
WIRE 2352 416 2128 416
WIRE 4992 416 4848 416
WIRE 5104 432 5104 368
WIRE 5104 432 5056 432
WIRE 5120 432 5104 432
WIRE 688 448 688 432
WIRE 2368 448 2368 400
WIRE 2368 448 2320 448
WIRE 4576 448 4544 448
WIRE 4704 448 4656 448
WIRE 4992 448 4944 448
WIRE 656 480 528 480
WIRE 976 496 720 496
WIRE 1024 496 976 496
WIRE 1104 496 1088 496
WIRE 2768 496 2768 464
WIRE 2896 496 2896 464
WIRE 3136 496 3136 464
WIRE 2992 512 2992 464
WIRE 3088 512 2992 512
WIRE 4288 544 4192 544
WIRE 4400 544 4352 544
WIRE 4432 544 4400 544
WIRE 4544 544 4544 448
WIRE 4544 544 4512 544
WIRE 4576 544 4544 544
WIRE 2320 560 2320 448
WIRE 2320 560 2304 560
WIRE 2352 560 2320 560
WIRE 2496 560 2416 560
WIRE 4704 560 4704 448
WIRE 4704 560 4640 560
WIRE 4848 560 4848 416
WIRE 4848 560 4704 560
WIRE 2640 576 2640 384
WIRE 2704 576 2640 576
WIRE 2992 576 2992 512
WIRE 2992 576 2960 576
WIRE 4576 576 4528 576
WIRE 2128 608 2128 416
WIRE 832 624 768 624
WIRE 3136 624 3136 592
WIRE 3264 624 3136 624
WIRE 3392 624 3344 624
WIRE 3632 624 3392 624
WIRE 832 656 832 624
WIRE 3136 656 3136 624
WIRE 880 672 864 672
WIRE 2704 672 2640 672
WIRE 2992 672 2960 672
WIRE 688 688 688 624
WIRE 688 688 672 688
WIRE 704 688 688 688
WIRE 800 688 704 688
WIRE 1216 688 1200 688
WIRE 928 704 864 704
WIRE 960 704 928 704
WIRE 1056 704 1040 704
WIRE 1072 704 1056 704
WIRE 1104 704 1104 496
WIRE 1104 704 1072 704
WIRE 1136 704 1104 704
WIRE 2320 704 2304 704
WIRE 2352 704 2320 704
WIRE 2448 704 2416 704
WIRE 2528 704 2512 704
WIRE 1264 720 1200 720
WIRE 1456 720 1264 720
WIRE 4400 720 4400 544
WIRE 4992 720 4400 720
WIRE 2992 736 2992 672
WIRE 3088 736 2992 736
WIRE 5120 736 5056 736
WIRE 2992 752 2992 736
WIRE 4944 752 4944 448
WIRE 4992 752 4944 752
WIRE 1168 784 1168 736
WIRE 3136 784 3136 752
WIRE 704 800 704 688
WIRE 784 800 704 800
WIRE 928 800 928 704
WIRE 928 800 864 800
WIRE 2768 800 2768 752
WIRE 2896 800 2896 752
WIRE 3632 800 3632 624
WIRE -48 816 -48 800
WIRE -48 816 -96 816
WIRE 2320 816 2320 704
WIRE 2352 816 2320 816
WIRE -48 832 -48 816
WIRE 2480 832 2448 832
WIRE 2640 832 2640 672
WIRE 2640 832 2544 832
WIRE 4944 832 4944 752
WIRE 4944 832 4880 832
WIRE 2128 848 2128 672
WIRE 2128 848 2112 848
WIRE 2352 848 2128 848
WIRE 1104 912 1104 704
WIRE 1168 912 1104 912
WIRE 1264 912 1264 720
WIRE 1264 912 1232 912
WIRE 3632 912 3632 864
WIRE 3632 912 3424 912
WIRE -48 928 -48 912
WIRE 112 928 -48 928
WIRE -48 944 -48 928
WIRE 704 992 704 800
WIRE 1040 992 704 992
WIRE 1456 992 1456 720
WIRE 1456 992 1120 992
WIRE 3632 992 3632 912
WIRE 2784 1040 2768 1040
WIRE 2000 1056 1984 1056
WIRE 2656 1056 2000 1056
WIRE 2704 1056 2656 1056
WIRE 2816 1072 2768 1072
WIRE 2880 1072 2816 1072
WIRE 3424 1072 3424 912
WIRE 3424 1072 2960 1072
WIRE 2656 1152 2656 1056
WIRE 2752 1152 2656 1152
WIRE 2816 1152 2816 1072
WIRE 2464 1296 2464 1264
WIRE 2208 1376 2112 1376
WIRE 2352 1376 2208 1376
WIRE 2352 1408 2320 1408
WIRE 2464 1408 2464 1360
WIRE 2464 1408 2416 1408
WIRE 2496 1408 2464 1408
WIRE 2864 1408 2496 1408
WIRE 3024 1408 2928 1408
WIRE 3248 1408 3088 1408
WIRE 2208 1440 2208 1376
WIRE 2496 1456 2496 1408
WIRE 2496 1456 2304 1456
WIRE 2320 1504 2320 1408
WIRE 2496 1504 2320 1504
WIRE 3840 1504 3520 1504
WIRE 3312 1536 3312 1456
WIRE 3520 1536 3520 1504
WIRE 3520 1536 3312 1536
WIRE 2304 1552 2304 1456
WIRE 2352 1552 2304 1552
WIRE 2208 1584 2208 1504
WIRE 2352 1584 2208 1584
WIRE 2464 1584 2416 1584
WIRE 2496 1584 2496 1504
WIRE 2496 1584 2464 1584
WIRE 3024 1584 2496 1584
WIRE 3248 1584 3088 1584
WIRE 3520 1616 3520 1536
WIRE 3552 1616 3520 1616
WIRE 3680 1616 3632 1616
WIRE 2464 1632 2464 1584
WIRE 3936 1664 3888 1664
WIRE 3888 1696 3888 1664
WIRE 2464 1712 2464 1696
WIRE 3680 1712 3680 1616
WIRE 3840 1712 3840 1504
WIRE 2464 1808 2464 1776
WIRE 2208 1888 2112 1888
WIRE 2352 1888 2208 1888
WIRE 3552 1904 3520 1904
WIRE 3680 1904 3680 1792
WIRE 3680 1904 3632 1904
WIRE 2352 1920 2320 1920
WIRE 2464 1920 2464 1872
WIRE 2464 1920 2416 1920
WIRE 2496 1920 2464 1920
WIRE 2864 1920 2496 1920
WIRE 3024 1920 2928 1920
