Version 4
SHEET 1 10300 1720
WIRE 5024 -1296 4816 -1296
WIRE 5184 -1296 5088 -1296
WIRE 3248 -1248 3248 -1280
WIRE 2800 -1216 2768 -1216
WIRE 2928 -1216 2880 -1216
WIRE 3248 -1216 3248 -1248
WIRE 848 -1200 752 -1200
WIRE 864 -1200 848 -1200
WIRE 1344 -1200 1264 -1200
WIRE 1472 -1200 1424 -1200
WIRE 1488 -1200 1472 -1200
WIRE 3216 -1200 3072 -1200
WIRE 3328 -1184 3328 -1248
WIRE 3328 -1184 3280 -1184
WIRE 3344 -1184 3328 -1184
WIRE 5024 -1184 4944 -1184
WIRE 5184 -1184 5184 -1296
WIRE 5184 -1184 5104 -1184
WIRE 3216 -1168 3168 -1168
WIRE 816 -1152 816 -1168
WIRE 816 -1136 816 -1152
WIRE 752 -1120 752 -1200
WIRE 752 -1120 720 -1120
WIRE 784 -1120 752 -1120
WIRE 1344 -1120 1344 -1152
WIRE 912 -1104 912 -1200
WIRE 912 -1104 848 -1104
WIRE 1136 -1104 912 -1104
WIRE 1264 -1104 1264 -1200
WIRE 1264 -1104 1216 -1104
WIRE 1312 -1104 1264 -1104
WIRE 768 -1088 736 -1088
WIRE 784 -1088 768 -1088
WIRE 1472 -1088 1376 -1088
WIRE 1488 -1088 1472 -1088
WIRE 4688 -1088 4592 -1088
WIRE 4816 -1088 4816 -1296
WIRE 4816 -1088 4768 -1088
WIRE 4832 -1088 4816 -1088
WIRE 4944 -1088 4944 -1184
WIRE 4944 -1088 4896 -1088
WIRE 5008 -1088 4944 -1088
WIRE 1280 -1072 1264 -1072
WIRE 1312 -1072 1280 -1072
WIRE 2512 -1072 2496 -1072
WIRE 2624 -1072 2576 -1072
WIRE 2656 -1072 2624 -1072
WIRE 2768 -1072 2768 -1216
WIRE 2768 -1072 2736 -1072
WIRE 2800 -1072 2768 -1072
WIRE 5184 -1072 5184 -1184
WIRE 5184 -1072 5072 -1072
WIRE 5232 -1072 5184 -1072
WIRE 2928 -1056 2928 -1216
WIRE 2928 -1056 2864 -1056
WIRE 3072 -1056 3072 -1200
WIRE 3072 -1056 2928 -1056
WIRE 5008 -1056 4976 -1056
WIRE 1344 -1040 1344 -1056
WIRE 2800 -1040 2752 -1040
WIRE 4816 -1040 4816 -1088
WIRE 912 -992 912 -1104
WIRE 1344 -944 1344 -976
WIRE 1344 -928 1344 -944
WIRE 912 -912 912 -992
WIRE 960 -912 912 -912
WIRE 1088 -912 1024 -912
WIRE 1168 -912 1088 -912
WIRE 1312 -912 1168 -912
WIRE 1456 -896 1376 -896
WIRE 1472 -896 1456 -896
WIRE 2624 -896 2624 -1072
WIRE 3216 -896 2624 -896
WIRE 4816 -896 4816 -960
WIRE 1280 -880 1264 -880
WIRE 1312 -880 1280 -880
WIRE 3344 -880 3280 -880
WIRE 3168 -864 3168 -1168
WIRE 3216 -864 3168 -864
WIRE 1344 -848 1344 -864
WIRE 1088 -832 1088 -912
WIRE 4592 -832 4592 -1088
WIRE 4592 -832 4336 -832
WIRE 3168 -784 3168 -864
WIRE 3168 -784 3104 -784
WIRE 5024 -752 4816 -752
WIRE 5184 -752 5088 -752
WIRE 1088 -704 1088 -752
WIRE 1088 -688 1088 -704
WIRE 5024 -640 4944 -640
WIRE 5184 -640 5184 -752
WIRE 5184 -640 5104 -640
WIRE 4592 -544 4592 -832
WIRE 4688 -544 4592 -544
WIRE 4816 -544 4816 -752
WIRE 4816 -544 4768 -544
WIRE 4832 -544 4816 -544
WIRE 4944 -544 4944 -640
WIRE 4944 -544 4896 -544
WIRE 5008 -544 4944 -544
WIRE 5184 -528 5184 -640
WIRE 5184 -528 5072 -528
WIRE 5232 -528 5184 -528
WIRE 5008 -512 4976 -512
WIRE 4816 -496 4816 -544
WIRE 4816 -352 4816 -416
WIRE 336 -320 320 -320
WIRE 608 -304 432 -304
WIRE 2864 -304 2864 -336
WIRE 320 -272 320 -320
WIRE 320 -272 96 -272
WIRE 336 -240 336 -288
